.word 16, 16
.byte 199,199,199,0,199,199,199,199,199,199,199,199,199,199,0,199,
199,255,0,0,0,199,199,199,199,199,199,199,255,0,0,0,
255,255,255,0,199,199,199,199,199,0,0,255,255,255,0,0,
255,255,0,0,199,199,199,199,0,0,0,0,255,255,0,0,
255,255,232,0,0,199,199,255,255,232,0,0,255,255,0,0,
199,255,255,232,0,0,255,255,255,255,232,0,255,255,0,0,
199,199,255,255,255,255,255,255,255,255,232,255,255,232,0,199,
199,199,199,255,255,255,255,255,255,232,216,232,232,0,199,199,
199,199,199,199,255,255,255,255,255,216,232,216,0,199,199,199,
199,199,199,199,199,255,255,255,232,232,216,0,199,199,199,199,
199,199,199,199,199,255,255,255,255,232,0,0,199,199,199,199,
199,199,199,199,199,255,255,255,255,232,0,0,199,199,199,199,
199,199,199,199,199,199,255,255,255,232,0,0,199,199,199,199,
199,199,199,199,199,199,255,255,232,232,0,0,199,199,199,199,
199,199,199,199,199,199,199,255,232,232,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,232,199,199,199,199,199,199,199,


